size: 5120.000000 MiB, n (=2)  % 8 != 0.....
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000024,CumulativeMemoryBandwidth(GiB/s):242.803806,TotalRunTime(s):0.023755,WSS(MiB):5.906250,
Thread 0: 0.000024 s, 8.669651 GiB/s 
Thread 1: 0.000023 s, 8.915391 GiB/s 
Thread 2: 0.000023 s, 8.901118 GiB/s 
Thread 3: 0.000023 s, 8.875101 GiB/s 
Thread 4: 0.000023 s, 8.885727 GiB/s 
Thread 5: 0.000023 s, 8.886153 GiB/s 
Thread 6: 0.000023 s, 8.881884 GiB/s 
Thread 7: 0.000023 s, 8.914131 GiB/s 
Thread 8: 0.000023 s, 8.913239 GiB/s 
Thread 9: 0.000023 s, 8.911996 GiB/s 
Thread 10: 0.000023 s, 8.913842 GiB/s 
Thread 11: 0.000023 s, 8.890002 GiB/s 
Thread 12: 0.000023 s, 8.875567 GiB/s 
Thread 13: 0.000023 s, 8.891401 GiB/s 
Thread 14: 0.000023 s, 8.874852 GiB/s 
Thread 15: 0.000023 s, 8.914415 GiB/s 
Thread 16: 0.000023 s, 8.911467 GiB/s 
Thread 17: 0.000023 s, 8.927805 GiB/s 
Thread 18: 0.000023 s, 8.949938 GiB/s 
Thread 19: 0.000023 s, 8.946382 GiB/s 
Thread 20: 0.000023 s, 8.915748 GiB/s 
Thread 21: 0.000023 s, 8.954248 GiB/s 
Thread 22: 0.000023 s, 8.901405 GiB/s 
Thread 23: 0.000023 s, 8.900176 GiB/s 
Thread 24: 0.000023 s, 8.881849 GiB/s 
Thread 25: 0.000023 s, 8.886120 GiB/s 
Thread 26: 0.000023 s, 8.903038 GiB/s 
Thread 27: 0.000023 s, 8.896915 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled00,wss:6909952,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000024,CumulativeMemoryBandwidth(GiB/s):242.609010,TotalRunTime(s):0.023774,WSS(MiB):5.906250,
size: 7012352.000000 MiB, n (=25)  % 8 != 0.....
size: 7114752.000000 MiB, n (=25)  % 8 != 0.....
size: 7217152.000000 MiB, n (=25)  % 8 != 0.....
size: 7319552.000000 MiB, n (=25)  % 8 != 0.....
size: 7421952.000000 MiB, n (=25)  % 8 != 0.....
size: 7524352.000000 MiB, n (=25)  % 8 != 0.....
size: 7626752.000000 MiB, n (=25)  % 8 != 0.....
size: 7729152.000000 MiB, n (=25)  % 8 != 0.....
size: 7831552.000000 MiB, n (=25)  % 8 != 0.....
size: 7933952.000000 MiB, n (=26)  % 8 != 0.....
size: 8036352.000000 MiB, n (=26)  % 8 != 0.....
size: 8138752.000000 MiB, n (=26)  % 8 != 0.....
size: 8241152.000000 MiB, n (=26)  % 8 != 0.....
size: 8343552.000000 MiB, n (=26)  % 8 != 0.....
size: 8445952.000000 MiB, n (=26)  % 8 != 0.....
size: 8548352.000000 MiB, n (=26)  % 8 != 0.....
size: 8650752.000000 MiB, n (=26)  % 8 != 0.....
size: 8753152.000000 MiB, n (=26)  % 8 != 0.....
size: 8855552.000000 MiB, n (=27)  % 8 != 0.....
size: 8957952.000000 MiB, n (=27)  % 8 != 0.....
size: 9060352.000000 MiB, n (=27)  % 8 != 0.....
size: 9162752.000000 MiB, n (=27)  % 8 != 0.....
size: 9265152.000000 MiB, n (=27)  % 8 != 0.....
size: 9367552.000000 MiB, n (=27)  % 8 != 0.....
size: 9469952.000000 MiB, n (=27)  % 8 != 0.....
size: 9572352.000000 MiB, n (=27)  % 8 != 0.....
size: 9674752.000000 MiB, n (=27)  % 8 != 0.....
size: 9777152.000000 MiB, n (=27)  % 8 != 0.....
size: 9879552.000000 MiB, n (=28)  % 8 != 0.....
size: 9981952.000000 MiB, n (=28)  % 8 != 0.....
size: 10084352.000000 MiB, n (=28)  % 8 != 0.....
size: 10186752.000000 MiB, n (=28)  % 8 != 0.....
size: 10289152.000000 MiB, n (=28)  % 8 != 0.....
size: 10391552.000000 MiB, n (=28)  % 8 != 0.....
