size: 5120.000000 MiB, n (=2)  % 16 != 0.....
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000233,CumulativeMemoryBandwidth(GiB/s):24.722672,TotalRunTime(s):0.233301,WSS(MiB):5.906250,
Thread 0: 0.000233 s, 0.885459 GiB/s 
Thread 1: 0.000233 s, 0.884792 GiB/s 
Thread 2: 0.000233 s, 0.884847 GiB/s 
Thread 3: 0.000233 s, 0.884713 GiB/s 
Thread 4: 0.000233 s, 0.884190 GiB/s 
Thread 5: 0.000233 s, 0.884693 GiB/s 
Thread 6: 0.000233 s, 0.885913 GiB/s 
Thread 7: 0.000233 s, 0.884280 GiB/s 
Thread 8: 0.000233 s, 0.884607 GiB/s 
Thread 9: 0.000233 s, 0.884140 GiB/s 
Thread 10: 0.000233 s, 0.885259 GiB/s 
Thread 11: 0.000233 s, 0.884470 GiB/s 
Thread 12: 0.000233 s, 0.884443 GiB/s 
Thread 13: 0.000233 s, 0.884747 GiB/s 
Thread 14: 0.000233 s, 0.884394 GiB/s 
Thread 15: 0.000233 s, 0.884239 GiB/s 
Thread 16: 0.000233 s, 0.883912 GiB/s 
Thread 17: 0.000233 s, 0.884986 GiB/s 
Thread 18: 0.000233 s, 0.884677 GiB/s 
Thread 19: 0.000233 s, 0.882910 GiB/s 
Thread 20: 0.000233 s, 0.884583 GiB/s 
Thread 21: 0.000233 s, 0.884229 GiB/s 
Thread 22: 0.000233 s, 0.884732 GiB/s 
Thread 23: 0.000233 s, 0.885003 GiB/s 
Thread 24: 0.000233 s, 0.884183 GiB/s 
Thread 25: 0.000233 s, 0.884465 GiB/s 
Thread 26: 0.000233 s, 0.885960 GiB/s 
Thread 27: 0.000233 s, 0.885297 GiB/s 
Executable:./../bin/adapt_membench_jacobi_3d_unrolled08,wss:6909952,num_threads:28,ntimes:1000,
NumberOfThreads:28,n(elements):24.000000,AvgTestRunTime(s):0.000233,CumulativeMemoryBandwidth(GiB/s):24.719489,TotalRunTime(s):0.233331,WSS(MiB):5.906250,
size: 7012352.000000 MiB, n (=25)  % 16 != 0.....
size: 7114752.000000 MiB, n (=25)  % 16 != 0.....
size: 7217152.000000 MiB, n (=25)  % 16 != 0.....
size: 7319552.000000 MiB, n (=25)  % 16 != 0.....
size: 7421952.000000 MiB, n (=25)  % 16 != 0.....
size: 7524352.000000 MiB, n (=25)  % 16 != 0.....
size: 7626752.000000 MiB, n (=25)  % 16 != 0.....
size: 7729152.000000 MiB, n (=25)  % 16 != 0.....
size: 7831552.000000 MiB, n (=25)  % 16 != 0.....
size: 7933952.000000 MiB, n (=26)  % 16 != 0.....
size: 8036352.000000 MiB, n (=26)  % 16 != 0.....
size: 8138752.000000 MiB, n (=26)  % 16 != 0.....
size: 8241152.000000 MiB, n (=26)  % 16 != 0.....
size: 8343552.000000 MiB, n (=26)  % 16 != 0.....
size: 8445952.000000 MiB, n (=26)  % 16 != 0.....
size: 8548352.000000 MiB, n (=26)  % 16 != 0.....
size: 8650752.000000 MiB, n (=26)  % 16 != 0.....
size: 8753152.000000 MiB, n (=26)  % 16 != 0.....
size: 8855552.000000 MiB, n (=27)  % 16 != 0.....
size: 8957952.000000 MiB, n (=27)  % 16 != 0.....
size: 9060352.000000 MiB, n (=27)  % 16 != 0.....
size: 9162752.000000 MiB, n (=27)  % 16 != 0.....
size: 9265152.000000 MiB, n (=27)  % 16 != 0.....
size: 9367552.000000 MiB, n (=27)  % 16 != 0.....
size: 9469952.000000 MiB, n (=27)  % 16 != 0.....
size: 9572352.000000 MiB, n (=27)  % 16 != 0.....
size: 9674752.000000 MiB, n (=27)  % 16 != 0.....
size: 9777152.000000 MiB, n (=27)  % 16 != 0.....
size: 9879552.000000 MiB, n (=28)  % 16 != 0.....
size: 9981952.000000 MiB, n (=28)  % 16 != 0.....
size: 10084352.000000 MiB, n (=28)  % 16 != 0.....
size: 10186752.000000 MiB, n (=28)  % 16 != 0.....
size: 10289152.000000 MiB, n (=28)  % 16 != 0.....
size: 10391552.000000 MiB, n (=28)  % 16 != 0.....
